action,user,case_nr,move_type
A:START,c100,User_1,log
A:COMPLETE,c100,User_1,log
B:START,c100,User_1,log
B:COMPLETE,c100,User_1,log
A:START,c101,User_1,log
A:COMPLETE,c101,User_1,log
C:START,c101,User_1,log
C:COMPLETE,c101,User_1,log
A:START,c102,User_1,log
A:COMPLETE,c102,User_1,log
D:START,c102,User_1,log
D:COMPLETE,c102,User_1,log
A:START,c103,User_1,log
A:COMPLETE,c103,User_1,log
D:START,c103,User_1,log
D:COMPLETE,c103,User_1,log
A:START,c104,User_1,log
A:COMPLETE,c104,User_1,log
D:START,c104,User_1,log
D:COMPLETE,c104,User_1,log
A:START,c105,User_1,log
A:COMPLETE,c105,User_1,log
D:START,c105,User_1,log
D:COMPLETE,c105,User_1,log
A:START,c106,User_1,log
A:COMPLETE,c106,User_1,log
D:START,c106,User_1,log
D:COMPLETE,c106,User_1,log
A:START,c107,User_1,log
A:COMPLETE,c107,User_1,log
D:START,c107,User_1,log
D:COMPLETE,c107,User_1,log
A:START,c108,User_1,log
A:COMPLETE,c108,User_1,log
D:START,c108,User_1,log
D:COMPLETE,c108,User_1,log
A:START,c109,User_1,log
A:COMPLETE,c109,User_1,log
D:START,c109,User_1,log
D:COMPLETE,c109,User_1,log
A:START,c110,User_1,log
A:COMPLETE,c110,User_1,log
D:START,c110,User_1,log
D:COMPLETE,c110,User_1,log
A:START,c111,User_1,log
A:COMPLETE,c111,User_1,log
D:START,c111,User_1,log
D:COMPLETE,c111,User_1,log
A:START,c112,User_1,log
A:COMPLETE,c112,User_1,log
D:START,c112,User_1,log
D:COMPLETE,c112,User_1,log
A:START,c113,User_1,log
A:COMPLETE,c113,User_1,log
D:START,c113,User_1,log
D:COMPLETE,c113,User_1,log
A:START,c114,User_1,log
A:COMPLETE,c114,User_1,log
D:START,c114,User_1,log
D:COMPLETE,c114,User_1,log
A:START,c115,User_1,log
A:COMPLETE,c115,User_1,log
D:START,c115,User_1,log
D:COMPLETE,c115,User_1,log
A:START,c116,User_1,log
A:COMPLETE,c116,User_1,log
D:START,c116,User_1,log
D:COMPLETE,c116,User_1,log
B:START,c117,User_1,log
B:COMPLETE,c117,User_1,log
A:START,c117,User_1,log
A:COMPLETE,c117,User_1,log
B:START,c118,User_1,log
B:COMPLETE,c118,User_1,log
C:START,c118,User_1,log
C:COMPLETE,c118,User_1,log
B:START,c119,User_1,log
B:COMPLETE,c119,User_1,log
D:START,c119,User_1,log
D:COMPLETE,c119,User_1,log
B:START,c120,User_1,log
B:COMPLETE,c120,User_1,log
A:START,c120,User_1,log
A:COMPLETE,c120,User_1,log
B:START,c121,User_1,log
B:COMPLETE,c121,User_1,log
A:START,c121,User_1,log
A:COMPLETE,c121,User_1,log
B:START,c122,User_1,log
B:COMPLETE,c122,User_1,log
A:START,c122,User_1,log
A:COMPLETE,c122,User_1,log
A:START,c123,User_1,log
A:COMPLETE,c123,User_1,log
D:START,c123,User_1,log
D:COMPLETE,c123,User_1,log
A:START,c124,User_1,log
A:COMPLETE,c124,User_1,log
D:START,c124,User_1,log
D:COMPLETE,c124,User_1,log
A:START,c125,User_1,log
A:COMPLETE,c125,User_1,log
D:START,c125,User_1,log
D:COMPLETE,c125,User_1,log
A:START,c126,User_1,log
A:COMPLETE,c126,User_1,log
D:START,c126,User_1,log
D:COMPLETE,c126,User_1,log
A:START,c127,User_1,log
A:COMPLETE,c127,User_1,log
D:START,c127,User_1,log
D:COMPLETE,c127,User_1,log
A:START,c128,User_1,log
A:COMPLETE,c128,User_1,log
D:START,c128,User_1,log
D:COMPLETE,c128,User_1,log
A:START,c129,User_1,log
A:COMPLETE,c129,User_1,log
D:START,c129,User_1,log
D:COMPLETE,c129,User_1,log
A:START,c130,User_1,log
A:COMPLETE,c130,User_1,log
D:START,c130,User_1,log
D:COMPLETE,c130,User_1,log
A:START,c131,User_1,log
A:COMPLETE,c131,User_1,log
D:START,c131,User_1,log
D:COMPLETE,c131,User_1,log
A:START,c132,User_1,log
A:COMPLETE,c132,User_1,log
D:START,c132,User_1,log
D:COMPLETE,c132,User_1,log
A:START,c133,User_1,log
A:COMPLETE,c133,User_1,log
D:START,c133,User_1,log
D:COMPLETE,c133,User_1,log
A:START,c134,User_1,log
A:COMPLETE,c134,User_1,log
D:START,c134,User_1,log
D:COMPLETE,c134,User_1,log
A:START,c135,User_1,log
A:COMPLETE,c135,User_1,log
D:START,c135,User_1,log
D:COMPLETE,c135,User_1,log
A:START,c136,User_1,log
A:COMPLETE,c136,User_1,log
D:START,c136,User_1,log
D:COMPLETE,c136,User_1,log
A:START,c137,User_1,log
A:COMPLETE,c137,User_1,log
D:START,c137,User_1,log
D:COMPLETE,c137,User_1,log
A:START,c138,User_1,log
A:COMPLETE,c138,User_1,log
D:START,c138,User_1,log
D:COMPLETE,c138,User_1,log
A:START,c139,User_1,log
A:COMPLETE,c139,User_1,log
D:START,c139,User_1,log
D:COMPLETE,c139,User_1,log
A:START,c140,User_1,log
A:COMPLETE,c140,User_1,log
D:START,c140,User_1,log
D:COMPLETE,c140,User_1,log
A:START,c141,User_1,log
A:COMPLETE,c141,User_1,log
D:START,c141,User_1,log
D:COMPLETE,c141,User_1,log
A:START,c142,User_1,log
A:COMPLETE,c142,User_1,log
D:START,c142,User_1,log
D:COMPLETE,c142,User_1,log
A:START,c143,User_1,log
A:COMPLETE,c143,User_1,log
D:START,c143,User_1,log
D:COMPLETE,c143,User_1,log
A:START,c144,User_1,log
A:COMPLETE,c144,User_1,log
D:START,c144,User_1,log
